[0.014s] Invoking command in '/home/ashmu/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashmu/ros2_ws/install/ur3e_control_package:/home/ashmu/ros2_ws/install/moving_ur3e:/opt/ros/humble /usr/bin/cmake /home/ashmu/ros2_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ashmu/ros2_ws/install/ur_description
[0.058s] -- The C compiler identification is GNU 11.4.0
[0.108s] -- The CXX compiler identification is GNU 11.4.0
[0.116s] -- Detecting C compiler ABI info
[0.186s] -- Detecting C compiler ABI info - done
[0.192s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.192s] -- Detecting C compile features
[0.193s] -- Detecting C compile features - done
[0.195s] -- Detecting CXX compiler ABI info
[0.276s] -- Detecting CXX compiler ABI info - done
[0.283s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.283s] -- Detecting CXX compile features
[0.283s] -- Detecting CXX compile features - done
[0.286s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.429s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.495s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.530s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.147s] -- Configuring done
[2.359s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.371s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.381s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.392s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.403s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.415s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.425s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.437s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.446s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.456s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.464s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.476s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.489s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.501s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.513s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.524s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.536s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.545s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.555s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.564s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.574s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.584s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.593s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.601s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.610s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.621s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.631s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.641s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.649s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.659s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.669s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.679s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.688s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.697s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.706s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.713s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.722s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.733s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.742s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.751s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.760s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.769s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.778s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.786s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.797s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.807s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.819s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.829s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.842s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.854s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.865s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.876s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.887s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.899s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.911s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.922s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.935s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.946s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.957s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.969s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.980s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.991s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[3.003s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[3.014s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[3.023s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[3.035s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[3.045s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[3.054s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[3.065s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/package.dsv
[3.076s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[3.087s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[3.101s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[3.113s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/package.xml
[3.126s] Invoked command in '/home/ashmu/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashmu/ros2_ws/install/ur3e_control_package:/home/ashmu/ros2_ws/install/moving_ur3e:/opt/ros/humble /usr/bin/cmake --install /home/ashmu/ros2_ws/build/ur_description
