[0.000000] (-) TimerEvent: {}
[0.000245] (pymoveit2) JobQueued: {'identifier': 'pymoveit2', 'dependencies': OrderedDict()}
[0.000270] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.045988] (ur_description) CommandEnded: {'returncode': 0}
[0.046616] (ur_description) JobProgress: {'identifier': 'ur_description', 'progress': 'install'}
[0.052980] (ur_description) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/ashmu/ros2_ws/build/ur_description'], 'cwd': '/home/ashmu/ros2_ws/build/ur_description', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_AU:en'), ('USER', 'ashmu'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/ashmu'), ('OLDPWD', '/home/ashmu'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '1288'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'ashmu'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'ashmu'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/home/ashmu/QtCreator/latest/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/ashlaptop:@/tmp/.ICE-unix/1248,unix/ashlaptop:/tmp/.ICE-unix/1248'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/d9d270cd_b14a_4a9e_8ca0_e770ac0b1f38'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.U2RH42'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.183'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/ashmu/ros2_ws/build/ur_description'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.058320] (ur_description) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.058671] (ur_description) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.059289] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml\n'}
[0.059383] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml\n'}
[0.059481] (pymoveit2) StdoutLine: {'line': b'Built target ament_cmake_python_symlink_pymoveit2\n'}
[0.059565] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml\n'}
[0.059619] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml\n'}
[0.059697] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml\n'}
[0.059773] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml\n'}
[0.059826] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml\n'}
[0.059911] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml\n'}
[0.059966] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml\n'}
[0.060038] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml\n'}
[0.060096] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml\n'}
[0.060143] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml\n'}
[0.060218] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml\n'}
[0.060253] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml\n'}
[0.060309] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml\n'}
[0.060365] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml\n'}
[0.060428] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml\n'}
[0.060497] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml\n'}
[0.060567] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml\n'}
[0.060638] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml\n'}
[0.060711] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml\n'}
[0.060783] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml\n'}
[0.060854] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml\n'}
[0.060924] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml\n'}
[0.060994] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml\n'}
[0.061063] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml\n'}
[0.061133] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml\n'}
[0.061202] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml\n'}
[0.061271] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml\n'}
[0.061341] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml\n'}
[0.061415] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml\n'}
[0.061503] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml\n'}
[0.061608] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml\n'}
[0.061681] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml\n'}
[0.061756] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml\n'}
[0.061807] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml\n'}
[0.061861] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml\n'}
[0.061922] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml\n'}
[0.061991] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml\n'}
[0.062060] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml\n'}
[0.062130] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml\n'}
[0.062206] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml\n'}
[0.062278] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml\n'}
[0.062348] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml\n'}
[0.062418] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml\n'}
[0.062560] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py\n'}
[0.063637] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl\n'}
[0.063878] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl\n'}
[0.063957] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl\n'}
