[0.022s] Invoking command in '/home/ashmu/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ashmu/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/ashmu/ros2_ws/install/ur_description
[0.040s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.243s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.261s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.306s] -- Configuring done
[1.311s] -- Generating done
[1.314s] -- Build files have been written to: /home/ashmu/ros2_ws/build/ur_description
[1.569s] Invoked command in '/home/ashmu/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ashmu/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/ashmu/ros2_ws/install/ur_description
[1.571s] Invoking command in '/home/ashmu/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ashmu/ros2_ws/build/ur_description -- -j12 -l12
[1.633s] Invoked command in '/home/ashmu/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ashmu/ros2_ws/build/ur_description -- -j12 -l12
[1.635s] Invoking command in '/home/ashmu/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ashmu/ros2_ws/build/ur_description
[1.648s] -- Install configuration: ""
[1.656s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.656s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.656s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.657s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.657s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.657s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.657s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.658s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.658s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.658s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.658s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.658s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.659s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.659s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.659s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.659s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.662s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.662s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.663s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.663s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.663s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.664s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.664s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.664s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.664s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.665s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.665s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.665s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.665s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.665s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.666s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.666s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.666s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.666s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.667s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.667s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.667s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.667s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.668s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.668s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.668s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.668s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.668s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.669s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.669s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.669s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.669s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.669s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.670s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.670s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.670s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.670s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.670s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.671s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.671s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.671s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.671s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.671s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.672s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.672s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.672s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.672s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.673s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.673s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.673s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.673s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.673s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.673s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.674s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.674s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.674s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.674s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.674s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.675s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.675s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.675s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.675s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.675s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.675s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.676s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.676s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.676s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.676s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.677s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.677s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.677s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.677s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.677s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.677s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.678s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.678s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.678s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.678s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.678s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.679s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.679s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.679s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.679s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.679s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.680s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.680s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.680s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.680s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.680s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.681s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.681s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.681s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.681s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.681s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.682s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.682s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.682s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.682s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.682s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.682s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.683s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.683s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.683s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.683s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.684s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.684s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.684s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.684s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.684s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.684s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.685s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.685s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.685s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.686s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.686s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.686s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.686s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.686s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.687s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.687s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.687s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.687s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.688s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.688s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[1.688s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[1.688s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[1.688s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[1.688s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[1.689s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[1.689s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/package.dsv
[1.705s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.706s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.706s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.706s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/package.xml
[1.710s] Invoked command in '/home/ashmu/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ashmu/ros2_ws/build/ur_description
