[0.008s] Invoking command in '/home/ashmu/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashmu/ros2_ws/install/ur3e_motionresponse:/home/ashmu/ros2_ws/install/ur3e_motion:/home/ashmu/ros2_ws/install/ur3e_control_package:/home/ashmu/ros2_ws/install/py_pubsub:/opt/ros/iron:/opt/ros/humble /usr/bin/cmake /home/ashmu/ros2_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ashmu/ros2_ws/install/ur_description
[0.059s] -- The C compiler identification is GNU 11.4.0
[0.108s] -- The CXX compiler identification is GNU 11.4.0
[0.118s] -- Detecting C compiler ABI info
[0.188s] -- Detecting C compiler ABI info - done
[0.194s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.194s] -- Detecting C compile features
[0.194s] -- Detecting C compile features - done
[0.197s] -- Detecting CXX compiler ABI info
[0.276s] -- Detecting CXX compiler ABI info - done
[0.282s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.282s] -- Detecting CXX compile features
[0.282s] -- Detecting CXX compile features - done
[0.284s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.420s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.480s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.500s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.092s] -- Configuring done
[1.549s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.559s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.569s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.577s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.586s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.595s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.604s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.611s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.618s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.627s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.637s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.646s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.655s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.664s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.673s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.682s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.690s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.699s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.706s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.714s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.723s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.732s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.741s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.750s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.759s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.768s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.776s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.786s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.796s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.805s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.816s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.823s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.834s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.843s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.851s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.861s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.870s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.877s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.886s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.895s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.903s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.910s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.919s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.927s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.938s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.947s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.955s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.964s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.972s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.981s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.989s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.998s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.006s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.015s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.023s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.033s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.041s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.051s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.060s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.068s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.077s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.087s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.097s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.105s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.113s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.121s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.129s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.138s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.147s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.154s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.163s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.173s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.181s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.189s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.198s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.206s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.214s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.223s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.231s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.240s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.248s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.257s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.264s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.273s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.282s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.290s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.297s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.305s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.314s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.323s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.332s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.341s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.351s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.359s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.367s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.376s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.383s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.390s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.399s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.408s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.415s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.422s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.432s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.439s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.448s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.456s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.464s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.472s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.480s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.488s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.496s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.503s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.512s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.520s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.526s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.535s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.543s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.550s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.557s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.565s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.572s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.581s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.591s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.599s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.608s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[2.617s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.624s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[2.634s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[2.643s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.652s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.659s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/package.dsv
[2.666s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.675s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.684s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.692s] -- Symlinking: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/package.xml
[2.704s] Invoked command in '/home/ashmu/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashmu/ros2_ws/install/ur3e_motionresponse:/home/ashmu/ros2_ws/install/ur3e_motion:/home/ashmu/ros2_ws/install/ur3e_control_package:/home/ashmu/ros2_ws/install/py_pubsub:/opt/ros/iron:/opt/ros/humble /usr/bin/cmake --install /home/ashmu/ros2_ws/build/ur_description
